 -0.63404318755248057       0.70618072285891587       0.30915012464843067      -0.95474298086624465        1.3178622834569442       -1.5331377077329886       -1.4107177760761827E-002
 -0.63149697458222820       0.70062721067135691       0.30752591709905025      -0.95058862430294144        1.3116918042767258       -1.5273793964435449       -8.7436865674853301E-003
 -0.62892507386182217       0.69508929789010088       0.30590874370934684      -0.94642735227954211        1.3055413939957008       -1.5215975254404510       -3.3824907047462979E-003
 -0.62632749371973540       0.68956711444552365       0.30429874825917419      -0.94225912270935241        1.2994112247719369       -1.5157919560773054        1.9762768455138524E-003
 -0.62370425172464239       0.68406078443645280       0.30269606846449076      -0.93808389716458329        1.2933014588230645       -1.5099625585165044        7.3324773764985793E-003
 -0.62105537476176009       0.67857042597316541       0.30110083580021907      -0.93390164091858408        1.2872122481179815       -1.5041092118966375        1.2685966550559258E-002
 -0.61838089909462579       0.67309615102693809       0.29951317533073263      -0.92971232298081352        1.2811437340803740       -1.4982318044844880        1.8036594503143460E-002
 -0.61568087041198538       0.66763806528672398       0.29793320554850278      -0.92551591612445994        1.2750960473050676       -1.4923302338111848        2.3384205956474030E-002
 -0.61295534385953709       0.66219626802350751       0.29636103822141485      -0.92131239690665023        1.2690693072881780       -1.4864044067921109        2.8728640342715647E-002
 -0.61020438405633015       0.65677085196286777       0.29479677824923728      -0.91710174568122382        1.2630636221720017       -1.4804542398302538        3.4069731936328632E-002
 -0.60742806509566671       0.65136190316628118       0.29324052352970720      -0.91288394660407202        1.2570790885055518       -1.4744796589027143        3.9407309995281727E-002
 -0.60462647053043050       0.64596950092164185       0.29169236483466254      -0.90865898763107922        1.2511157910215878       -1.4684805996301931        4.4741198910747633E-002
 -0.60179969334280459       0.64059371764348005       0.29015238569662177      -0.90442686050872945        1.2451738024309518       -1.4624570073292995        5.0071218364874631E-002
 -0.59894783589843048       0.63523461878330656       0.28862066230617922      -0.90018756075747364        1.2392531832349518       -1.4564088370476362        5.5397183496187850E-002
 -0.59607100988508765       0.62989226275049270       0.28709726342054898      -0.89594108764798286        1.2333539815564913       -1.4503360535816441        6.0718905072146140E-002
 -0.59316933623606161       0.62456670084406130       0.28558225028354933      -0.89168744417044010        1.2274762329905657       -1.4442386314772793        6.6036189668343903E-002
 -0.59024294503841079       0.61925797719571340       0.28407567655728672      -0.88742663699705215        1.2216199604746896       -1.4381165550136576        7.1348839853831503E-002
 -0.58729197542640921       0.61396612872439094       0.28257758826575269      -0.88315867643798840        1.2157851741797345       -1.4319698181698630        7.6656654381991152E-002
 -0.58431657546048743       0.60869118510263132       0.28108802375050995      -0.87888357639097925        1.2099718714216121       -1.4257984245751709        8.1959428386396721E-002
 -0.58131690199206543       0.60343316873491815       0.27960701363859453      -0.87460135428482944        1.2041800365941167       -1.4196023874430266        8.7256953581060698E-002
 -0.57829312051470183       0.59819209474820112       0.27813458082273040      -0.87031203101712262        1.1984096411232152       -1.4133817294891398        9.2549018464463950E-002
 -0.57524540500205235       0.59296797099470300       0.27667074045389461      -0.86601563088641398        1.1926606434429541       -1.4071364828341475        9.7835408526751974E-002
 -0.57217393773315817       0.58776079806709525       0.27521549994624300      -0.86171218151922468        1.1869329889930968       -1.4008666888913177       0.10311590645947417     
 -0.56907890910563774       0.58257056932607054       0.27376885899435177      -0.85740171379216723        1.1812266102385198       -1.3945723982398426       0.10839029236724282     
 -0.56596051743739428       0.57739727094029747       0.27233080960269740      -0.85308426174954255        1.1755414267103164       -1.3882536704842976       0.11365834398069052     
 -0.56281896875747173       0.57224088193870171       0.27090133612725131      -0.84875986251676494        1.1698773450684796       -1.3819105741008850       0.11891983687010446     
 -0.55965447658674372       0.56710137427496565       0.26948041532902806      -0.84442855620997004        1.1642342591859718       -1.3755431862711252       0.12417454465913227     
 -0.55646726170912042       0.56197871290410295       0.26806801643938705      -0.84009038584218176        1.1586120502538924       -1.3691515927036786       0.12942223923795670     
 -0.55325755193400428       0.55687285587091517       0.26666410123685297      -0.83574539722640029        1.1530105869074143       -1.3627358874450186       0.13466269097536149     
 -0.55002558185072448       0.55178375441010208       0.26526862413518010      -0.83139363887599094        1.1474297253720636       -1.3562961726796949       0.13989566892911887     
 -0.54677159257569274       0.54671135305776053       0.26388153228236827      -0.82703516190274196        1.1418693096298806       -1.3498325585209292       0.14512094105415591     
 -0.54349583149305614       0.54165558977395578       0.26250276567027941      -0.82267001991296229        1.1363291716049102       -1.3433451627923358       0.15033827440797820     
 -0.54019855198958111       0.53661639607604161       0.26113225725451389      -0.81829826890198354        1.1308091313674473       -1.3368341108015143       0.15554743535285281     
 -0.53688001318455236       0.53159369718233973       0.25976993308414531      -0.81391996714742221        1.1253089973563801       -1.3302995351063163       0.16074818975428579     
 -0.53354047965542184       0.52658741216579341       0.25841571244091666      -0.80953517510155248        1.1198285666189558       -1.3237415752745481       0.16594030317535108     
 -0.53018022115997043       0.52159745411715719       0.25706950798745931      -0.80514395528312899        1.1143676250672208       -1.3171603776378951       0.17112354106646216     
 -0.52679951235570721       0.51662373031727349       0.25573122592409969      -0.80074637216898392        1.1089259477503832       -1.3105560950408219       0.17629766895021301     
 -0.52339863251722585       0.51166614241797082       0.25440076615378815      -0.79634249208571273        1.1035032991422895       -1.3039288865851972       0.18146245260094107     
 -0.51997786525222478       0.50672458663108055       0.25307802245467909      -0.79193238310174840        1.0980994334431839       -1.2972789173713872       0.18661765821870344     
 -0.51653749821685835       0.50179895392508156       0.25176288265988750      -0.78751611492010598        1.0927140948949163       -1.2906063582365186       0.19176305259739027     
 -0.51527338990672622       0.50000000000000000       0.25128338447910287      -0.78589811768306495        1.0907474977494720       -1.2881584114949090       0.19364390489975997     
           0
           0
   0.0000000000000000       0.25000000000000000      -0.25000000000000000        0.0000000000000000     
   0.0000000000000000       0.25000000000000000        0.0000000000000000       0.25000000000000000     
           2
           3           1
           8          19
           1
          19
  0.17196901575089779      -0.15107236001911939        5.8608434977043086E-002   0.0000000000000000       0.28201359690514682        4.0461757473432447E-002  0.80771080956080210     
  0.17642898322510270      -0.15331899937645688        5.7953249090224424E-002   4.8338485677788430E-003  0.27834132968140246        4.9550987847635120E-002  0.80968573858283910     
  0.18089622028054128      -0.15553144172896372        5.7316606223222502E-002   9.6693805293438084E-003  0.27470698916655006        5.8659181050702461E-002  0.81164338655877866     
  0.18537071289035326      -0.15770945078354781        5.6698725400789851E-002   1.4506525072977325E-002  0.27111104982880319        6.7786280808148164E-002  0.81358381699991256     
  0.18985244127583972      -0.15985279837064373        5.6099818639364953E-002   1.9345208374205138E-002  0.26755397443916862        7.6932221468961837E-002  0.81550709131766652     
  0.19434137989742911      -0.16196126471523001        5.5520090727239360E-002   2.4185353657768655E-002  0.26403621359525398        8.6096928025080427E-002  0.81741326874520548     
  0.19883749745535062      -0.16403463870300045        5.4959739010513743E-002   2.9026881266588672E-002  0.26055820525197348        9.5280316147417610E-002  0.81930240626232509     
  0.20334075690009928      -0.16607271814104055        5.4418953185344045E-002   3.3869708737642300E-002  0.25712037426018364       0.10448229223854159       0.82117455852383370     
  0.20785111545275600      -0.16807531001233827        5.3897915096992259E-002   3.8713750884650899E-002  0.25372313191431928       0.11370275350204895       0.82302977779163644     
  0.21236852463518827      -0.17004223072347829        5.3396798546172963E-002   4.3558919887449192E-002  0.25036687551007386       0.12294158802861743       0.82486811387071657     
  0.21689293031013751      -0.17197330634484798        5.2915769103198840E-002   4.8405125387882372E-002  0.24705198791320504       0.13219867489867965       0.82668961404920882     
  0.22142427273116513      -0.17386837284269141        5.2454983930416747E-002   5.3252274592051681E-002  0.24377883714053866       0.14147388430160052       0.82849432304274795     
  0.22596248660240004      -0.17572727630235527        5.2014591613413055E-002   5.8100272378703216E-002  0.24054777595423826       0.15076707767118649       0.83028228294326778     
  0.23050750114800009      -0.17754987314207327        5.1594732001461453E-002   6.2949021413530468E-002  0.23735914147040843       0.16007810783730014       0.83205353317241471     
  0.23505924019120705      -0.17933603031665352        5.1195536057664991E-002   6.7798422269135267E-002  0.23421325478307425       0.16940681919329559       0.83380811043972880     
  0.23961762224284608      -0.18108562551043927        5.0817125719235509E-002   7.2648373550369016E-002  0.23111042060458015       0.17875304787893775       0.83554604870573512     
  0.24418256059908569      -0.18279854731894107        5.0459613768327076E-002   7.7498772024751333E-002  0.22805092692340811       0.18811662197840806       0.83726737915007066     
  0.24875396344824521      -0.18447469541855480        5.0123103713820408E-002   8.2349512757642240E-002  0.22503504468039726       0.19749736173294682       0.83897213014476368     
  0.25000000000000000      -0.18492477759861506        5.0035113086496483E-002   8.3670559326271460E-002  0.22422131932886105       0.20005496611867793       0.83943351571358105     
           0
           0
  0.25000000000000000       0.50000000000000000      -0.25000000000000000        0.0000000000000000     
   0.0000000000000000       0.25000000000000000        0.0000000000000000       0.25000000000000000     
           2
           8           1
           9          36
           1
          36
  0.25000000000000000      -0.18492477759861506        5.0035113086496483E-002   8.3670559326271460E-002  0.22422131932886105       0.20005496611867793       0.83943351571358105     
  0.25457948723671553      -0.18655401012340314        4.9725459199408420E-002   8.8521581385296658E-002  0.22126128949197868       0.20945727440894407       0.84111720873178764     
  0.25916521197588216      -0.18814628297928443        4.9437007391618701E-002   9.3372701674055356E-002  0.21834542180098096       0.21887631194728616       0.84278437622784086     
  0.26375706654401954      -0.18970153313243326        4.9169830141952559E-002   9.8223810684321802E-002  0.21547392939183244       0.22831187496630387       0.84443503726462232     
  0.26835493871165722      -0.19121970920820319        4.8923990282518544E-002  0.10307479782822547       0.21264700719827534       0.23776375291609209       0.84606920804329966     
  0.27295871184308268      -0.19270077158950596        4.8699540943736318E-002  0.10792555159232087       0.20986483173966380       0.24723172874449392       0.84768690190503571     
  0.27756826505311544      -0.19414469250030189        4.8496525512171540E-002  0.11277595969394533       0.20712756093236073       0.25671557918799753       0.84928812933820752     
  0.28218347337048316      -0.19555145607387739        4.8314977601344081E-002  0.11762590923942032       0.20443533392529994       0.26621507507247405       0.85087289799112420     
  0.28680420790735628      -0.19692105840562243        4.8154921035643200E-002  0.12247528688364151       0.20178827096025759       0.27572998162291751       0.85244121269022943     
  0.29143033603457913      -0.19825350759006100        4.8016369847452646E-002  0.12732397899059752       0.19918647325731897       0.28526005878132377       0.85399307546373993     
  0.29606172156210875      -0.19954882374195967        4.7899328287527194E-002  0.13217187179435147       0.19663002292591220       0.29480506153179975       0.85552848557066752     
  0.30069822492416542      -0.20080703900136171        4.7803790848646846E-002  0.13701885156001792       0.19411898290175139       0.30436474023198967       0.85704743953514395     
  0.30533970336857702      -0.20202819752246959        4.7729742302512347E-002  0.14186480474426794       0.19165339690990735       0.31393884094986657       0.85854993118595935     
  0.30998601114979124      -0.20321235544633520        4.7677157749819503E-002  0.14670961815489594       0.18923328945417445       0.32352710580493715       0.86003595170120328     
  0.31463699972501818      -0.20435958085738298        4.7646002683395770E-002  0.15155317910898938       0.18685866583279218       0.33312927331288344       0.86150548965787954     
  0.31929251795295943      -0.20546995372383869        4.7636233064248627E-002  0.15639537558924599       0.18452951218050906       0.34274507873266929       0.86295853108635756     
  0.32395241229457722      -0.20654356582217995        4.7647795410339935E-002  0.16123609639799596       0.18224579553690323       0.35237425441513365       0.86439505952949891     
  0.32861652701535188      -0.20758052064580204        4.7680626897843026E-002  0.16607523130849453       0.18000746394075423       0.36201653015209440       0.86581505610629073     
  0.33328470438847813      -0.20858093329811894        4.7734655474620115E-002  0.17091267121306747       0.17781444655021383       0.37167163352499799       0.86721849957979935     
  0.33795678489845826      -0.20954493037038058        4.7809799985610697E-002  0.17574830826770402       0.17566665378842539       0.38133929025216340       0.86860536642924857     
  0.34263260744454871      -0.21047264980454253        4.7905970309783635E-002  0.18058203603271297       0.17356397751415234       0.39101922453368176       0.86997563092601360     
  0.34731200954353197      -0.21136424074155746        4.8023067508279546E-002  0.18541374960907345       0.17150629121691860       0.40071115939306007       0.87132926521330956     
  0.35199482753129308      -0.21221986335551596        4.8160983983330428E-002  0.19024334577013527       0.16949345023606910       0.41041481701472071       0.87266623938935051     
  0.35668089676269471      -0.21303968867409881        4.8319603647518132E-002  0.19507072308834536       0.16752529200309818       0.42012991907649910       0.87398652159373680     
  0.36137005180926052      -0.21382389838584479        4.8498802102905587E-002  0.19989578205670044       0.16560163630652458       0.42985618707631690       0.87529007809683090     
  0.36606212665419330      -0.21457268463477933        4.8698446829544877E-002  0.20471842520465031       0.16372228557851881       0.43959334265224370       0.87657687339187218     
  0.37075695488427413      -0.21528624980297920        4.8918397382848908E-002  0.20953855720820452       0.16188702520243609       0.44934110789520132       0.87784687028957276     
  0.37545436987821240      -0.21596480628167788        4.9158505599293197E-002  0.21435608499401779       0.16009562384035936       0.45909920565361040       0.87910003001493953     
  0.38015420499103514      -0.21660857623155436        4.9418615809889772E-002  0.21917091783726081       0.15834783377968373       0.46886735982932143       0.88033631230606235     
  0.38485629373413371      -0.21721779133286021        4.9698565060870184E-002  0.22398296745310789       0.15664339129775440       0.47864529566422270       0.88155567551460479     
  0.38956046995060556      -0.21779269252607081        4.9998183340995067E-002  0.22879214808170303       0.15498201704351044       0.48843274001696813       0.88275807670773787     
  0.39426656798556398      -0.21833352974375081        5.0317293814909098E-002  0.23359837656649082       0.15336341643507623       0.49822942162931855       0.88394347177125465     
  0.39897442285110452      -0.21884056163436336        5.0655713061933255E-002  0.23840157242583074       0.15178728007216902       0.50803507138164083       0.88511181551361073     
  0.40368387038565756      -0.21931405527873046        5.1013251319710351E-002  0.24320165791783599       0.15025328416222544       0.51784942253716681       0.88626306177063041     
  0.40839474740747478      -0.21975428589988708        5.1389712732094354E-002  0.24799855809841018       0.14876109095907988       0.52767221097466299       0.88739716351063391     
  0.41036162397328346      -0.21992828077978885        5.1552411924099442E-002  0.25000000000000000       0.14815047879044452       0.53177503579968177       0.88786549556012251     
           0
           0
   0.0000000000000000       0.50000000000000000      -0.50000000000000000        0.0000000000000000     
   0.0000000000000000       0.25000000000000000       0.25000000000000000       0.50000000000000000     
           2
           9           1
          10          20
           1
          20
  0.41036162397328346      -0.21992828077978885        5.1552411924099442E-002  0.25000000000000000       0.14815047879044452       0.53177503579968177       0.88786549556012251     
  0.41507424985522612      -0.22032184996202470        5.1955348800700928E-002  0.25479226237291680       0.14671693335731689       0.54160933661353139       0.88897521399012014     
  0.41978791567328555      -0.22068285327698664        5.2376711726829769E-002  0.25958117011566972       0.14532431927210465       0.55145144833382487       0.89006767126385333     
  0.42450246266831088      -0.22101159150908775        5.2816285937200627E-002  0.26436665819096500       0.14397225456014601       0.56130111737018218       0.89114281817888608     
  0.42921773366384103      -0.22130837224293129        5.3273851703426051E-002  0.26914866453473679       0.14266034535156913       0.57115809363056047       0.89220060512850763     
  0.43393357318474945      -0.22157350955006672        5.3749184594687326E-002  0.27392713007790853       0.14138818636780942       0.58102213068740061       0.89324098220501624     
  0.43864982756911403      -0.22180732367377681        5.4242055738950093E-002  0.27870199876175361       0.14015536141325996       0.59089298593120887       0.89426389930196293     
  0.44336634507327216      -0.22201014071258748        5.4752232084186711E-002  0.28347321754699545       0.13896144387092224       0.60077042071160514       0.89526930621516398     
  0.44808297597005153      -0.22218229230315581        5.5279476659099387E-002  0.28824073641680920       0.13780599720098163       0.61065420046591790       0.89625715274229178     
  0.45279957264018073      -0.22232411530319932        5.5823548832835919E-002  0.29300450837390418       0.13668857544120977       0.62054409483543627       0.89722738878086905     
  0.45751598965691986      -0.22243595147507839        5.6384204573230304E-002  0.29776448943187661       0.13560872370817534       0.63043987776948529       0.89817996442450276     
  0.46223208386396214      -0.22251814717064589        5.6961196703105135E-002  0.30252063860104211       0.13456597869823600       0.64034132761751472       0.89911483005720161     
  0.46694771444668709      -0.22257105301793176        5.7554275154209071E-002  0.30727291786896466       0.13355986918735396       0.65024822720943609       0.90003193644563129     
  0.47166274299685973      -0.22259502361022604        5.8163187218367218E-002  0.31202129217591223       0.13258991652877880       0.66016036392446753       0.90093123482917781     
  0.47637703357089184      -0.22259041719806902        5.8787677795471956E-002  0.31676572938547576       0.13165563514772885       0.67007752974878221       0.90181267700769396     
  0.48109045274179524      -0.22255759538466252        5.9427489637931208E-002  0.32150620025059795       0.13075653303218393       0.67999952132227803       0.90267621542681686     
  0.48580286964497510      -0.22249692282515410        6.0082363591251665E-002  0.32624267837526461       0.12989211221900793       0.68992613997481189       0.90352180326075948     
  0.49051415601802428      -0.22240876693023826        6.0752038830431558E-002  0.33097514017211144       0.12906186927461993       0.69985719175226579       0.90434939449248053     
  0.49522418623468900      -0.22229349757448624        6.1436253091872173E-002  0.33570356481621105       0.12826529576948983       0.70979248743282386       0.90515894399115826     
  0.50000000000000000      -0.22214926924367651        6.2144809495005858E-002  0.34049530224590774       0.12749122527174775       0.71987366505151740       0.90596156748465395     
           0
           0
  0.50000000000000000       0.75000000000000000      -0.25000000000000000        0.0000000000000000     
   0.0000000000000000       0.50000000000000000        0.0000000000000000       0.50000000000000000     
           2
          10           1
          11          36
           1
          36
  0.50000000000000000      -0.22214926924367651        6.2144809495005858E-002  0.34049530224590774       0.12749122527174775       0.71987366505151740       0.90596156748465395     
  0.50470712945867946      -0.22198051757563805        6.2857508350260910E-002  0.34521554273569649       0.12676090957670375       0.72981695389721857       0.90673464310613561     
  0.50941264029773248      -0.22178577938385613        6.3583949263505135E-002  0.34993169949384023       0.12606270524377317       0.73976394493614794       0.90748954706090723     
  0.51411641770412142      -0.22156543160614470        6.4323866430960483E-002  0.35464376225159350       0.12539608841644728       0.74971446792396312       0.90822623849868300     
  0.51881834959021866      -0.22131985226518869        6.5076993697016985E-002  0.35935172322250658       0.12476053250631364       0.75966835729716187       0.90894467780107213     
  0.52351832659690212      -0.22104942021221666        6.5843064754412137E-002  0.36405557703872721       0.12415550861782695       0.76962545213929989       0.90964482664169988     
  0.52821624209226925      -0.22075451487743164        6.6621813338551703E-002  0.36875532068529204       0.12358048596314192       0.77958559614041079       0.91032664804333996     
  0.53291199216619467      -0.22043551602737413        6.7412973415866384E-002  0.37345095343265283       0.12303493226665388       0.78954863755007532       0.91099010643205447     
  0.53760547562095418      -0.22009280352937058        6.8216279366114116E-002  0.37814247676767415       0.12251831415893065       0.79951442912457704       0.91163516768834363     
  0.54229659395814322      -0.21972675712319242        6.9031466158560498E-002  0.38282989432333636       0.12203009755976021       0.80948282806857863       0.91226179919531147     
  0.54698525136211007      -0.21933775620002244        6.9858269521990743E-002  0.38751321180736659       0.12156974805009083       0.81945369597175199       0.91286996988386482     
  0.55167135468012696      -0.21892617958881574        7.0696426108512248E-002  0.39219243693001654       0.12113673123265194       0.82942689874078090       0.91345965027496479     
  0.55635481339952064      -0.21849240535009953        7.1545673651143130E-002  0.39686757933119371       0.12073051308111793       0.83940230652715220       0.91403081251896112     
  0.56103553962197228      -0.21803681057725721        7.2405751115177122E-002  0.40153865050714754       0.12035056027767557       0.84937979365113803       0.91458343043203760     
  0.56571344803520507      -0.21755977120530665        7.3276398843342611E-002  0.40620566373690126       0.11999634053891298       0.85935923852236407       0.91511747952981215     
  0.57038845588226261      -0.21706166182716882        7.4157358694786166E-002  0.41086863400861107       0.11966732292997628       0.86934052355734370       0.91563293705812965     
  0.57506048292858081      -0.21654285551740968        7.5048374177917598E-002  0.41552757794602646       0.11936297816695922       0.87932353509434980       0.91612978202109652     
  0.57972945142705035      -0.21600372366341303        7.5949190577173142E-002  0.42018251373521487       0.11908277890753563       0.88930816330597651       0.91660799520640790     
  0.58439528608126001      -0.21544463580393655        7.6859555073756844E-002  0.42483346105170433       0.11882620002985547       0.89929430210973571       0.91706755920802219     
  0.58905791400710339      -0.21486595947498013        7.7779216860439426E-002  0.42948044098818916       0.11859271889976616       0.90928184907701626       0.91750845844623929     
  0.59371726469292851      -0.21426806006288868        7.8707927250492915E-002  0.43412347598293410       0.11838181562643049       0.91927070534071564       0.91793067918524485     
  0.59837326995839957      -0.21365130066459964        7.9645439780854671E-002  0.43876258974900262       0.11819297330643881       0.92926077550184905       0.91833420954818235     
  0.60302586391223367      -0.21301604195492682        8.0591510309622930E-002  0.44339780720442573       0.11802567825654281       0.93925196753541107       0.91871903952982059     
  0.60767498290897037      -0.21236264206077690        8.1545897107983059E-002  0.44802915440342006       0.11787942023513304       0.94924419269576488       0.91908516100688109     
  0.61232056550492209      -0.21169145644216897        8.2508360946683332E-002  0.45265665846875297       0.11775369265262767       0.95923736542180860       0.91943256774609672     
  0.61696255241344666      -0.21100283777993162        8.3478665177175879E-002  0.45728034752534436       0.11764799277093790       0.96923140324215751       0.91976125541007070     
  0.62160088645967715      -0.21029713586994311        8.4456575807541540E-002  0.46190025063518886       0.11756182189218525       0.97922622668056447       0.92007122156100940     
  0.62623551253483511      -0.20957469752376937        8.5441861573327546E-002  0.46651639773366926       0.11749468553687553       0.98922175916178823       0.92036246566239832     
  0.63086637755024955      -0.20883586647555144        8.6434294003429252E-002  0.47112881956732833       0.11744609361173347       0.99921792691810274       0.92063498907869734     
  0.63549343039118911      -0.20808098329499863        8.7433647481138424E-002  0.47573754763315729       0.11741556056740210        1.0092146588966240       0.92088879507312882     
  0.64011662187061880      -0.20731038530631588        8.8439699300508143E-002  0.48034261411944967       0.11740260554625598        1.0192118866676267       0.92112388880362883     
  0.64473590468297703      -0.20652440651292300        8.9452229718153004E-002  0.48494405184826511       0.11740675252053207        1.0292095443339937       0.92134027731703982     
  0.64935123335806433      -0.20572337752779363        9.0471022000633936E-002  0.48954189421954070       0.11742753042103495        1.0392075684419457       0.92153796954161682     
  0.65396256421512988      -0.20490762550925468        9.1495862467559239E-002  0.49413617515687880       0.11746447325665105        1.0492058978931720       0.92171697627791871     
  0.65856985531723711      -0.20407747410208113        9.2526540530542586E-002  0.49872692905503618       0.11751712022492172        1.0592044738584763       0.92187731018816188     
  0.65984741347380282      -0.20384464241424194        9.2813505664231882E-002  0.50000000000000000       0.11753444852331477        1.0619785856649968       0.92191848722369873     
           0
           0
  0.50000000000000000        1.0000000000000000      -0.50000000000000000        0.0000000000000000     
   0.0000000000000000       0.50000000000000000       0.50000000000000000        1.0000000000000000     
           2
          11           1
          12          78
           1
          78
  0.65984741347380282      -0.20384464241424194        9.2813505664231882E-002  0.50000000000000000       0.11753444852331477        1.0619785856649968       0.92191848722369873     
  0.66444948569308104      -0.20299656166817184        9.3851339585808796E-002  0.50458629898747109       0.11760649479773987        1.0719773944247835       0.92205498894366689     
  0.66904742891607538      -0.20213480522664135        9.4894543218650540E-002  0.50916915075907143       0.11769321564402410        1.0819763237388620       0.92217285355617418     
  0.67364120660598770      -0.20125968486814938        9.5942916332892023E-002  0.51374859090695613       0.11779416793490291        1.0919753216302217       0.92227209973269475     
  0.67823078377935930      -0.20037150866155168        9.6996261913782675E-002  0.51832465528936134       0.11790891410974319        1.1019743380409086       0.92235274794513356     
  0.68281612696296268      -0.19947058093237011        9.8054386181043923E-002  0.52289737998725838       0.11803702224210688        1.1119733247551102       0.92241482044823586     
  0.68739720415133698      -0.19855720223336815        9.9117098604933007E-002  0.52746680126274148       0.11817806609996077        1.1219722353242183       0.92245834126089732     
  0.69197398476499894      -0.19763166931923451       0.10018421191914302       0.53203295551914109       0.11833162519878263        1.1319710249939163       0.92248333614644284     
  0.69654643960936879      -0.19669427512521251       0.10125554213067321       0.53659587926284746       0.11849728484782401        1.1419696506333166       0.92248983259193995     
  0.70111454083443980      -0.19574530874952131       0.10233090852679128       0.54115560906682925       0.11867463618977156        1.1519680706661741       0.92247785978660612     
  0.70567826189521521      -0.19478505543942137       0.10341013367921080       0.54571218153582357       0.11886327623404848        1.1619662450041912       0.92244744859938033     
  0.71023757751293948      -0.19381379658076503       0.10449304344561014       0.55026563327317957       0.11906280788400882        1.1719641349824272       0.92239863155571333     
  0.71479246363713778      -0.19283180969089173       0.10557946696860836       0.55481600084932536       0.11927283995825687        1.1819617032968091       0.92233144281363910     
  0.71934289740848090      -0.19183936841472068       0.10666923667231537       0.55936332077183393       0.11949298720632781        1.1919589139437461       0.92224591813918710     
  0.72388885712248940      -0.19083674252390170       0.10776218825656834       0.56390762945705697       0.11972287031895887        1.2019557321618408       0.92214209488118781     
  0.72843032219408188      -0.18982419791888286       0.10885816068897045       0.56844896320329785       0.11996211593318527        1.2119521243756792       0.92202001194553262     
  0.73296727312297771      -0.18880199663376449       0.10995699619483285       0.57298735816548663       0.12021035663247344        1.2219480581416891       0.92187970976893596     
  0.73749969145995620      -0.18777039684380550       0.11105854024513084       0.57752285033132778       0.12046723094211559        1.2319435020960374       0.92172123029225594     
  0.74202755977397306      -0.18672965287545437       0.11216264154257442       0.58205547549888115       0.12073238332009815        1.2419384259045478       0.92154461693342182     
  0.74655086162013384      -0.18568001521878522       0.11326915200588895       0.58658526925554266       0.12100546414364327        1.2519328002146088       0.92134991456001836     
  0.75106958150852277      -0.18462173054220665       0.11437792675241304       0.59111226695838714       0.12128612969164573        1.2619265966090354       0.92113716946157265     
  0.75558370487388105      -0.18355504170934217       0.11548882407909161       0.59563650371583332       0.12157404212317521        1.2719197875618580       0.92090642932159239     
  0.76009321804612651      -0.18248018779795358       0.11660170544197081       0.60015801437059690       0.12186886945226294        1.2819123463959943       0.92065774318939564     
  0.76459810822171181      -0.18139740412080721       0.11771643543426913       0.60467683348388745       0.12217028551914019        1.2919042472427698       0.92039116145177924     
  0.76909836343580606      -0.18030692224836928       0.11883288176312021       0.60919299532081639       0.12247796995812349        1.3018954650032435       0.92010673580456237     
  0.77359397253529416      -0.17920897003323374       0.11995091522506048       0.61370653383697138       0.12279160816231208        1.3118859753112977       0.91980451922404849     
  0.77808492515257799      -0.17810377163617439       0.12107040968035011       0.61821748266612098       0.12311089124528224        1.3218757544984450       0.91948456593844163     
  0.78257121168017008      -0.17699154755373503       0.12219124202619293       0.62272587510901078       0.12343551599992644        1.3318647795603127       0.91914693139925407     
  0.78705282324606640      -0.17587251464725279       0.12331329216894098       0.62723174412321037       0.12376518485461872        1.3418530281247540       0.91879167225273983     
  0.79152975168988005      -0.17474688617323675       0.12443644299534412       0.63173512231397444       0.12409960582684142        1.3518404784215412       0.91841884631138959     
  0.79600198953972578      -0.17361487181500376       0.12556058034292186       0.63623604192607797       0.12443849247444227        1.3618271092535927       0.91802851252551498     
  0.80046952998983711      -0.17247667771549641       0.12668559296951745       0.64073453483658982       0.12478156384465333        1.3718128999696879       0.91762073095495800     
  0.80493236687889969      -0.17133250651119999       0.12781137252209923       0.64523063254854340       0.12512854442101615        1.3817978304386209       0.91719556274095082     
  0.80939049466908708      -0.17018255736707849       0.12893781350487374       0.64972436618547480       0.12547916406835460        1.3917818810247444       0.91675307007815465     
  0.81384390842577992      -0.16902702601245875       0.13006481324676356       0.65421576648678248       0.12583315797591677        1.4017650325648585       0.91629331618690613     
  0.81829260379795188      -0.16786610477779118       0.13119227186830928       0.65870486380388193       0.12619026659881522        1.4117472663463970       0.91581636528569432     
  0.82273657699920733      -0.16669998263221322       0.13232009224805161       0.66319168809711515       0.12655023559789269        1.4217285640868575       0.91532228256389225     
  0.82717582478944951      -0.16552884522186007       0.13344817998843841       0.66767626893338072       0.12691281577811514        1.4317089079144398       0.91481113415476778     
  0.83161034445716731      -0.16435287490884581       0.13457644338131558       0.67215863548445542       0.12727776302562252        1.4416882803498370       0.91428298710879141     
  0.83604013380231856      -0.16317225081086775       0.13570479337304017       0.67663881652596902       0.12764483824352735        1.4516666642891378       0.91373790936726529     
  0.84046519111979490      -0.16198714884136522       0.13683314352926843       0.68111684043700360       0.12801380728657916        1.4616440429877946       0.91317596973629001     
  0.84488551518345179      -0.16079774175018485       0.13796140999945725       0.68559273520028685       0.12838444089478204        1.4716204000456137       0.91259723786108737     
  0.84930110523068347      -0.15960419916469512       0.13908951148112214       0.69006652840294602       0.12875651462606713        1.4815957193927229       0.91200178420069533     
