 -0.21129398266803157        7.3833810622577600E-002  0.86253982795454598       0.28512779329060917      -0.86253982795454598      -0.28512779329060917        1.4350139598897849E-002
 -0.20881994666836437        8.2267931917154022E-002  0.87344798524878964       0.29108787858551838      -0.87344798524878964      -0.29108787858551838        1.6091209450216581E-002
 -0.20686859392115708        9.0920089147397756E-002  0.88405149522624071       0.29778868306855483      -0.88405149522624071      -0.29778868306855483        1.7872325667182231E-002
 -0.20544556951110998        9.9822306194511906E-002  0.89437673668340201       0.30526787570562186      -0.89437673668340201      -0.30526787570562186        1.9693385300327250E-002
 -0.20456459873182811       0.10902261465307318       0.90445801592124508       0.31358721338490131      -0.90445801592124508      -0.31358721338490131        2.1556625018386337E-002
 -0.20425127726215184       0.11858600713446463       0.91433472987231290       0.32283728439661646      -0.91433472987231279      -0.32283728439661646        2.3466314515050119E-002
 -0.20454730083533865       0.12859647342646072       0.92404917259112207       0.33314377426179936      -0.92404917259112207      -0.33314377426179936        2.5428427812763769E-002
 -0.20551568534133741       0.13916052391493991       0.93364483857360248       0.34467620925627734      -0.93364483857360248      -0.34467620925627729        2.7450271220989982E-002
 -0.20724773675306160       0.15041271327638470       0.94316497652332310       0.35766045002944630      -0.94316497652332310      -0.35766045002944630        2.9539990901232223E-002
 -0.20987284928597166       0.16252389873554907       0.95265104944957746       0.37239674802152073      -0.95265104944957746      -0.37239674802152073        3.1705799545609870E-002
 -0.21357272415257622       0.17571332117046359       0.96214059701788734       0.38928604532303979      -0.96214059701788734      -0.38928604532303979        3.3954613858044352E-002
 -0.21860241509871348       0.19026609538215436       0.97166368028344097       0.40886851048086781      -0.97166368028344086      -0.40886851048086781        3.6289510108483594E-002
 -0.22532181718518607       0.20655826794359053       0.98123645075840449       0.43188008512877663      -0.98123645075840449      -0.43188008512877663        3.8704838706777017E-002
 -0.23424273219166872       0.22509183508048969       0.99084910288882100       0.45933456727215838      -0.99084910288882100      -0.45933456727215838        4.1176700548385514E-002
 -0.24546901339010005       0.24546901339010008        1.0000000000000000       0.49093802678020010       -1.0000000000000000      -0.49093802678020015        4.3531412950431919E-002
          60          59
  -1.0000000000000000        1.0000000000000000       -1.0000000000000000        1.0000000000000000     
  0.50000000000000000       0.63932110941290843       0.50000000000000000       0.64794548799992557     
           3
 -0.55906067055067299        8.8884817449252529E-002  0.52982414689857960       0.64794548799992557      -0.52982414689857960      -0.64794548799992557        1.8296665034189742E-003
 -0.50819480486649860        4.9300978870819391E-002  0.54110617400432071       0.55749578373731801      -0.54110617400432082      -0.55749578373731801        2.2643535693633180E-003
 -0.47381153137699189        2.6188468623008124E-002  0.55237693724601622       0.50000000000000000      -0.55237693724601622      -0.50000000000000000        1.6525005827213350E-003
          61          60
  -1.0000000000000000        1.0000000000000000       -1.0000000000000000        1.0000000000000000     
  0.50000000000000000       0.63932110941290843       0.64794548799992557       0.79589097599985126     
           3
 -0.63653758981764141       0.15935338618221004       0.52281579636456865       0.79589097599985126      -0.52281579636456865      -0.79589097599985137       -2.8242679919893614E-003
 -0.58490974525649253       0.11110637014997007       0.52619662489347752       0.69601611540646258      -0.52619662489347752      -0.69601611540646258        8.6117878320969793E-004
 -0.55906067055067299        8.8884817449252529E-002  0.52982414689857960       0.64794548799992557      -0.52982414689857960      -0.64794548799992557        1.8296665034189742E-003
          62          61
  -1.0000000000000000        0.0000000000000000        0.0000000000000000        1.0000000000000000     
  0.50000000000000000       0.63932110941290843       0.79589097599985126       0.89794548799992557     
           3
 -0.68662254021487823       0.21132294778504734       0.52470040757016922       0.89794548799992557      -0.52470040757016911      -0.89794548799992557       -8.8983597936096656E-003
 -0.63767115085382076       0.16047050698392906       0.52279935613010842       0.79814165783774982      -0.52279935613010831      -0.79814165783774982       -2.9333127355278617E-003
 -0.63653758981764141       0.15935338618221004       0.52281579636456865       0.79589097599985126      -0.52281579636456865      -0.79589097599985137       -2.8242679919893614E-003
          63          62
  -1.0000000000000000        0.0000000000000000        0.0000000000000000        1.0000000000000000     
  0.50000000000000000       0.63932110941290843       0.89794548799992557        1.0000000000000000     
           3
 -0.73368074112038284       0.26631925887961722       0.53263851775923432        1.0000000000000000      -0.53263851775923432       -1.0000000000000000       -1.7180410851254380E-002
 -0.69796936283212130       0.22393280715080618       0.52596344431868491       0.92190216998292751      -0.52596344431868491      -0.92190216998292751       -1.0651480155717529E-002
 -0.68662254021487823       0.21132294778504734       0.52470040757016922       0.89794548799992557      -0.52470040757016911      -0.89794548799992557       -8.8983597936096656E-003
          65          64
  -1.0000000000000000        1.0000000000000000       -1.0000000000000000        1.0000000000000000     
  -1.0000000000000000        0.0000000000000000       -1.0000000000000000        0.0000000000000000     
           7
 -0.65629876301186696      -0.42127300558174580      -0.54054588921855418        0.0000000000000000        7.7571768593612755E-002 -0.23502575743012116        1.0104070631416997E-002
 -0.72376467342263973      -0.43982330299861755      -0.58790188163843071       -9.2655043321593245E-002  0.16358797650339313      -0.28394137031342415        2.4542779427973491E-002
 -0.79029226317188084      -0.46119106785983210      -0.63388569280911666      -0.18502666857824734       0.25148333110798182      -0.32910119520388081        3.9872437112066658E-002
 -0.85583241005231037      -0.48511082402762490      -0.67865333299172115      -0.27700322327718552       0.34094323415160321      -0.37072158591779136        5.6141131327294702E-002
 -0.92034175575737320      -0.51139802731036443      -0.72242726104702260      -0.36846875428158621       0.43173978313553707      -0.40894372834028825        7.3318329762613169E-002
 -0.98375904665180891      -0.53997572654927806      -0.76554322368624828      -0.45928367164214973       0.52373477326520201      -0.44378331999484200        9.1294043942337894E-002
  -1.0000000000000000      -0.54775873735694292      -0.77666571157220055      -0.48268568590963412       0.54775873735694303      -0.45224126264305703        9.6059971978339806E-002
          66          67
  -1.0000000000000000        1.0000000000000000       -1.0000000000000000        1.0000000000000000     
   0.0000000000000000        1.0000000000000000       -1.0000000000000000        0.0000000000000000     
           8
  -1.0000000000000000      -0.87369180023957849       0.82745610673739955      -0.59496471796379324       0.87369180023957838      -0.12630819976042151       0.12124460680671850     
 -0.93104041956765027      -0.86725707014252396       0.78589056040192529      -0.50425718771516503       0.79829748964992864       -6.3783349526576355E-002  0.10108665852223986     
 -0.86256233463685172      -0.85811054774788675       0.74672276624472589      -0.41222201892252908       0.72067288234282290       -4.4517869799443723E-003   7.9774973204468774E-002
 -0.79452697176091991      -0.84696236357509680       0.70907292274629319      -0.31913292888297784       0.64148933530635088        5.2435391731263048E-002   5.7552985604933091E-002
 -0.72687320930329324      -0.83425959525986815       0.67230133152979465      -0.22516842092761113       0.56113280454148384       0.10738638587948071        3.4679022234507195E-002
 -0.65954026407707311      -0.82027047013013576       0.63591346581908081      -0.13045734714392548       0.47981073419026143       0.16073020597947449        1.1416181643209325E-002
 -0.59247849812678477      -0.80512983520102477       0.59950155896810275       -3.5103018974544771E-002  0.39760833331298007       0.21265133700165101       -1.1971068760455035E-002
 -0.56795217230039385      -0.79929833772783843       0.58607296319282809        0.0000000000000000       0.36725051002823228       0.23134616542744452       -2.0524108714064175E-002
          68          65
  -1.0000000000000000        1.0000000000000000       -1.0000000000000000        1.0000000000000000     
  -1.0000000000000000        0.0000000000000000        0.0000000000000000        1.0000000000000000     
          19
  -5.2251358266530344E-002 -0.46962501255323236        0.0000000000000000       0.78722210628606903      -0.47812362918023726       0.41737365428670203      -0.12861946264162571     
  -5.8823973562608316E-002 -0.46346521466400831       -1.2251260588309410E-002  0.77942805900641843      -0.47771081176477526       0.40464124109933702      -0.12540982020690983     
  -6.6686801111136410E-002 -0.45694862113208584       -2.5636433075067008E-002  0.76997286655684605      -0.47636457774624380       0.39026182001940884      -0.12185072331905562     
  -7.6110013171860724E-002 -0.45005540223209783       -4.0346525224170211E-002  0.75850551437312996      -0.47383458458304883       0.37394538905953378      -0.11789310840149650     
  -8.7421787857646829E-002 -0.44278026882618382       -5.6599089896599335E-002  0.74459828788075555      -0.46979794330004587       0.35535848096913519      -0.11348459222751382     
 -0.10101502936096442      -0.43514165177346187       -7.4638242729174895E-002  0.72773743846949579      -0.46384331884549079       0.33412662241506408      -0.10857164882337782     
 -0.11735056555108377      -0.42719423850859456       -9.4731965413564795E-002  0.70731812407379524      -0.45545519591528982       0.30984367296297399      -0.10310302657562199     
 -0.13695386478935143      -0.41904493619868738      -0.11716559893574358       0.68264729517557010      -0.44400119898085411       0.28209107141893824       -9.7034318083003904E-002
 -0.16040210252156661      -0.41087138279377611      -0.14223082574585025       0.65295837868286255      -0.42872651464627748       0.25046928028753401       -9.0332947153847737E-002
 -0.18829958174248540      -0.40294072990070945      -0.17021054567412722       0.61743998485868712      -0.40875968830999754       0.21464114818116881       -8.2981822150184750E-002
 -0.22124277482803603      -0.39562502985625442      -0.20136188598310353       0.57527656183353260      -0.38313219525951270       0.17438225506089750       -7.4978780587187072E-002
 -0.25978133193604735      -0.38940913320080939      -0.23590159250677215       0.52569238738627944      -0.35080953479693577       0.12962780130934246       -6.6328354456859154E-002
 -0.30438627229010579      -0.38488857828400064      -0.27399905832962740       0.46798419938887642      -0.31072514934947171        8.0502306052419703E-002  -5.7023080018098311E-002
 -0.35543806140871659      -0.38275868693866605      -0.31578115888515512       0.40152618895711339      -0.26180325156613693        2.7320625604242203E-002  -4.7013747942561884E-002
 -0.41324342451740154      -0.38380058507936471      -0.36134994247755436       0.32573634142320190      -0.20295599030698760       -2.9442839346285478E-002  -3.6170694395398537E-002
 -0.47808189998417755      -0.38887291828801301      -0.41081060288788285       0.24000325383076368      -0.13304518162185877       -8.9208981585054359E-002  -2.4239885838655433E-002
 -0.54754117056645746      -0.39845831942997345      -0.46230508798065306       0.14725345824338232       -5.4000509895833264E-002 -0.14908285101348895       -1.1314673050092032E-002
 -0.61633294170054398      -0.41183698334796520      -0.51209150733736253        5.4409615612248143E-002   2.8169925144027764E-002 -0.20449595823549427        2.0048106200624169E-003
 -0.65629876301186696      -0.42127300558174580      -0.54054588921855418        0.0000000000000000        7.7571768593612755E-002 -0.23502575743012116        1.0104070631416997E-002
          69          70
  -1.0000000000000000        1.0000000000000000       -1.0000000000000000        1.0000000000000000     
   0.0000000000000000       0.50000000000000000        0.0000000000000000       0.50000000000000000     
           4
 -0.41567812350695144      -0.75923273487756493       0.50000000000000000       0.22032570249319774       0.17491085838451637       0.34355461137061349       -7.2578066618181086E-002
 -0.34955418503029773      -0.73928293669319678       0.46024181671717984       0.31715145064938327        8.8837121700482857E-002  0.38972875156526265       -9.4008481862923432E-002
 -0.28387023078141127      -0.71727800618176918       0.41832030509728252       0.41399078052553223        1.1482369347562520E-003  0.43340777528323621      -0.11407847088132246     
 -0.22592859620764708      -0.69532968251595262       0.37830000184524071       0.50000000000000000       -7.8741721276400278E-002  0.46940108630830557      -0.13037415277839487     
          67          69
  -1.0000000000000000        1.0000000000000000       -1.0000000000000000        1.0000000000000000     
  0.50000000000000000        1.0000000000000000        0.0000000000000000       0.50000000000000000     
           4
 -0.56795217230039385      -0.79929833772783843       0.58607296319282809        0.0000000000000000       0.36725051002823228       0.23134616542744452       -2.0524108714064175E-002
 -0.50121402648851954      -0.78260370042887528       0.54903926613255905        9.6081940015081815E-002  0.28381772690205209       0.28138967386448210       -4.3645960137505560E-002
 -0.43471276481279902      -0.76464807176252469       0.51110958964249431       0.19257664815147668       0.19936083655755024       0.32993530686733086       -6.6237047887624981E-002
 -0.41567812350695144      -0.75923273487756493       0.50000000000000000       0.22032570249319774       0.17491085838451637       0.34355461137061349       -7.2578066618181086E-002
          70          68
  -1.0000000000000000        1.0000000000000000       -1.0000000000000000        1.0000000000000000     
   0.0000000000000000       0.50000000000000000       0.50000000000000000        1.0000000000000000     
          32
 -0.22592859620764708      -0.69532968251595262       0.37830000184524071       0.50000000000000000       -7.8741721276400278E-002  0.46940108630830557      -0.13037415277839487     
 -0.16213665527601215      -0.66692770580603866       0.32880734070125872       0.59547897308762343      -0.17093563895772532       0.50479105033880001      -0.14611690207652406     
 -0.12351499429797275      -0.64623680183978227       0.29410116544944931       0.65385900239276962      -0.23024820388067180       0.52272180743717267      -0.15400343889555013     
  -9.7985934098888630E-002 -0.63015470216479252       0.26774223805210784       0.69282707783131225      -0.27185936374517272       0.53216876800221569      -0.15819287625744102     
  -8.0071619424594162E-002 -0.61707508427954172       0.24661024060491019       0.72045467972628641      -0.30285329630008340       0.53700346481304129      -0.16042747581489541     
  -6.6977571245862982E-002 -0.60609333019982436       0.22902452179273450       0.74087582694047205      -0.32692909855613217       0.53911575892478236      -0.16153624377601200     
  -5.7119514256844001E-002 -0.59664514830697957       0.21397374214063100       0.75644251513380145      -0.34623533743669455       0.53952563402889064      -0.16195680232524873     
  -4.9532815400974498E-002 -0.58835406430330761       0.20080216012237101       0.76859171433361828      -0.36211312029550546       0.53882124888628202      -0.16193686518671238     
  -4.3598649754405007E-002 -0.58095640033385731       0.18906067349706018       0.77824847291537436      -0.37544494991110383       0.53735775056693624      -0.16162381691523134     
  -3.8903848765167018E-002 -0.57426039225232994       0.17842827054568070       0.78603271401221209      -0.38683575898161959       0.53535654347713058      -0.16110857716743648     
  -3.5163788839900040E-002 -0.56812221050799350       0.16866729441317924       0.79237325953481752      -0.39671400065107038       0.53295842165985308      -0.16044866282820941     
  -3.2177536146249602E-002 -0.56243108932681996       0.15959640196782013       0.79757429607386265      -0.40539137452579610       0.53025355317365142      -0.15968099739747349     
  -2.9800575133051697E-002 -0.55709968802251097       0.15107341462340912       0.80185587250378876      -0.41309973684323453       0.52729911288353337      -0.15882934217588135     
  -2.7927625676118638E-002 -0.55205761206421033       0.14298399597788081       0.80537947618800343      -0.42001476225841416       0.52412998638292296      -0.15790875985524613     
  -2.6481502082307599E-002 -0.54724692045011114       0.13523390904872171       0.80826466162142496      -0.42627157746627503       0.52076541836321899      -0.15692836953455977     
  -2.5405727934455131E-002 -0.54261892316576565       0.12774354817642306       0.81060011146950250      -0.43197534889842193       0.51721319522718068      -0.15589308090899817     
  -2.4659566499672120E-002 -0.53813183926105168       0.12044395520662542       0.81245111507244616      -0.43720859423786140       0.51347227275760532      -0.15480469757795420     
  -2.4214656933901665E-002 -0.53374904172843263       0.11327382291489335       0.81386466625137566      -0.44203630133618332       0.50953438479103519      -0.15366261746930110     
  -2.4052755838981185E-002 -0.52943770958074687       0.10617716195412007       0.81487292527266897      -0.44650953457870779       0.50538495373848713      -0.15246426698871968     
  -2.4164270785275947E-002 -0.52516776645283048        9.9101412979115164E-002  0.81549551345374294      -0.45066796276022991       0.50100349566444402      -0.15120535218913328     
  -2.4547389842388509E-002 -0.52091102308769188        9.1995851050889879E-002  0.81574093556222460      -0.45454158706813469       0.49636363324232047      -0.14987997818259435     
  -2.5207688082855905E-002 -0.51664046649882767        8.4810170585766523E-002  0.81560731193900904      -0.45815184541638332       0.49143277841308330      -0.14848066815815467     
  -2.6158145150928555E-002 -0.51232965642696304        7.7493165027584479E-002  0.81508252452437713      -0.46151219841999408       0.48617151127321290      -0.14699830075296311     
  -2.7419547260767795E-002 -0.50795220315500156        6.9991431492975362E-002  0.81414382403665642      -0.46462824958189441       0.48053265589145655      -0.14542197637769069     
  -2.9021278514563691E-002 -0.50348131210612845        6.2248040268046062E-002  0.81275690044800075      -0.46749740937669881       0.47446003358881450      -0.14373881790940357     
  -3.1002534023227241E-002 -0.49888939182769015        5.4201114552576340E-002  0.81087437999715417      -0.47010807414613742       0.46788685780172745      -0.14193370821421475     
  -3.3414013216318018E-002 -0.49414773484061525        4.5782269147118408E-002  0.80843367591047421      -0.47243825193970534       0.46073372162157111      -0.13998896610674799     
  -3.6320176803893899E-002 -0.48922629759098185        3.6914859815186551E-002  0.80535408533583464      -0.47445352560124482       0.45290612078437475      -0.13788396397574626     
  -3.9802174257033800E-002 -0.48409362914482518        2.7512000361350073E-002  0.80153299257780442      -0.47610419659361342       0.44429145488510724      -0.13559469535978586     
  -4.3961566951826105E-002 -0.47871703192317355        1.7474315773971561E-002  0.79684101282035114      -0.47732140111965737       0.43475546496872713      -0.13309331088256032     
  -4.8924977528447176E-002 -0.47306308621484938        6.6874227674700790E-003  0.79111590095416795      -0.47801193625032934       0.42413810868390778      -0.13034765857637895     
  -5.2251358266530344E-002 -0.46962501255323236        0.0000000000000000       0.78722210628606903      -0.47812362918023726       0.41737365428670203      -0.12861946264162571     
          72          71
  -1.0000000000000000        1.0000000000000000       -1.0000000000000000        1.0000000000000000     
  -1.0000000000000000      -0.54627876659622510       -1.0000000000000000       -9.7909543931707421E-002
          10
 -0.59999688996003786       0.59999688996003786      -0.60122985500525039       -1.0000000000000000       -1.0000000000000000       -1.1999937799200757        3.8636967530801063E-003
 -0.64950798943910915       0.55045165068349489      -0.59686720522761916      -0.90094366124438563      -0.90094366124438574       -1.1999596401167905       -9.8418546514885095E-003
 -0.69910699698225198       0.50070467472671609      -0.59323264094236572      -0.80159767774446411      -0.80159767774446411       -1.1998116717049878       -2.1259173241209073E-002
 -0.74880189150412491       0.45081415513746265      -0.59033712043754349      -0.70201226363333769      -0.70201226363333769       -1.1996160466390218       -3.0353593660836113E-002
 -0.79859392451409295       0.40083298563400677      -0.58819449977906446      -0.60223906111991388      -0.60223906111991377       -1.1994269101466033       -3.7082168420394426E-002
 -0.84847676450852694       0.35080900929752329      -0.58682061398979013      -0.50233224478899630      -0.50233224478899641       -1.1992857738053253       -4.1396047447821854E-002
 -0.89843561591740884       0.30078494930945820      -0.58623205422922031      -0.40234933339204937      -0.40234933339204937       -1.1992205652266383       -4.3243912081013268E-002
 -0.94844644601963080       0.25079800271779473      -0.58644465718584349      -0.30235155669816399      -0.30235155669816394       -1.1992444487374163       -4.2576427355874302E-002
 -0.99847548844345468       0.20087910817420376      -0.58747173781806072      -0.20240361973074902      -0.20240361973074905       -1.1993545966175663       -3.9351639947603448E-002
  -1.0000000000000000       0.19935914202462968      -0.58751593634600230      -0.19935914202462968      -0.19935914202462968       -1.1993591420246297       -3.9212860671915803E-002
          74          73
  -1.0000000000000000        1.0000000000000000       -1.0000000000000000        1.0000000000000000     
  0.22686061670188745        1.0000000000000000       -1.0000000000000000      -0.54895477196585374     
           6
  0.34458285150276663      -0.79562807953691306       0.47891606021889827      -0.54895477196585374      -0.54895477196585363        1.1402109310396797      -0.37405752597098241     
  0.39528976417758632      -0.74645814882581163       0.48049552036504956      -0.64883161535177469      -0.64883161535177469        1.1417479130018857      -0.36933954963720661     
  0.44625836920355655      -0.69768665300096711       0.48278907614546290      -0.74857171620258944      -0.74857171620258933        1.1439450222005974      -0.36247729026897491     
  0.49744001001849408      -0.64931186888610137       0.48578397360056591      -0.84812814113239265      -0.84812814113239265        1.1467518788969913      -0.35349699862094153     
  0.54878224138590237      -0.60132637565309177       0.48946881831048833      -0.94745586573281049      -0.94745586573281060        1.1501086170262289      -0.34241811990803417     
  0.57604395228341376      -0.57604395228341365       0.49169861189848246       -1.0000000000000000       -1.0000000000000000        1.1520879045668275      -0.33569846611218357     
          75          74
  -1.0000000000000000        1.0000000000000000       -1.0000000000000000        1.0000000000000000     
  0.22686061670188745        1.0000000000000000      -0.54895477196585374       -9.7909543931707421E-002
           6
  0.14138565438141981       -1.0000000000000000       0.48012143782053507      -0.14138565438141976      -0.14138565438141976        1.1413856543814198      -0.37045753868741815     
  0.19062522940896939      -0.94934368194757068       0.47866916307114521      -0.24128154746139860      -0.24128154746139868        1.1399689113531775      -0.37479445154195024     
  0.24027113097119415      -0.89901343213457219       0.47797363504331164      -0.34125769883662188      -0.34125769883662194        1.1392845631046380      -0.37686958490804112     
  0.29029817653227208      -0.84904060009108084       0.47802859448976515      -0.44125757644119112      -0.44125757644119118        1.1393387766232572      -0.37670565676921142     
  0.34067357918054680      -0.79944720490708643       0.47882403971692850      -0.54122637427346032      -0.54122637427346043        1.1401207840874465      -0.37433220200175088     
  0.34458285150276663      -0.79562807953691306       0.47891606021889827      -0.54895477196585374      -0.54895477196585363        1.1402109310396797      -0.37405752597098241     
          77          76
  -1.0000000000000000        1.0000000000000000       -1.0000000000000000        1.0000000000000000     
   0.0000000000000000        1.0000000000000000       -1.0000000000000000        0.0000000000000000     
          22
 -0.86515257567171577      -0.84392686978275300        4.9289563972532369E-002   0.0000000000000000       0.70907944545446888       -2.1225705888962769E-002   8.0303515524027730E-002
 -0.86968004790304787      -0.82579646742976631        5.0379706715604884E-002  -2.6447536784065237E-002  0.69547651525355647       -4.3883580482354585E-002   8.1268221703344162E-002
 -0.87373229651960072      -0.80454569294455225        5.1416679824281476E-002  -5.5684997547997314E-002  0.67827798937057993       -6.9186603584420192E-002   8.1874757100900600E-002
 -0.87708336223850258      -0.77942949890163127        5.2368665253972220E-002  -8.8267561600242364E-002  0.65651286102838735       -9.7653863346151601E-002   8.1974806709344539E-002
 -0.87940170448351829      -0.74950196833994476        5.3190259873226071E-002 -0.12486242090261795       0.62890367268869651      -0.12989973615196568        8.1357475303958565E-002
 -0.88020532352436487      -0.71356774183763927        5.3821123819869608E-002 -0.16626716833660454       0.59377306519829376      -0.16663758169271237        7.9728285587178399E-002
 -0.87879936430495353      -0.67013150879749184        5.4190569471277948E-002 -0.21342523812009032       0.54893087290293618      -0.20866785550827738        7.6688506586141125E-002
 -0.87419209858072933      -0.61736112360248729        5.4238687182370113E-002 -0.26742846387478425       0.49155322194084988      -0.25683097496903040        7.1727652140270270E-002
 -0.86499298442578532      -0.55311859500213845        5.3977191125582566E-002 -0.32947021636215190       0.41811157913741115      -0.31187438939625900        6.4263516671152376E-002
 -0.85133749984310603      -0.48404574692034169        5.3657302127268415E-002 -0.39276293331992679       0.33538324649813511      -0.36729175287952243        5.5047198163551012E-002
 -0.83442976056860541      -0.41573502148532132        5.3674645550533112E-002 -0.45273934540693805       0.25016478184982505      -0.41869473903366217        4.5272335379299256E-002
 -0.81464442852415808      -0.34820315732289608        5.4382429321079673E-002 -0.51010017141567643       0.16284758568841662      -0.46644127114737655        3.5475524896977237E-002
 -0.79222400545304417      -0.28146738806497845        5.6106293923139254E-002 -0.56537414556267063        7.3691393393745391E-002 -0.51075661733087507        2.6130741750876155E-002
 -0.76732297235283253      -0.21555805685326018        5.9144877422376708E-002 -0.61897548659401513       -1.7118970891839697E-002 -0.55176491543917483        1.7657331826728941E-002
 -0.74003361992229011      -0.15052627054087553        6.3768347685692034E-002 -0.67123919346158234      -0.10944010961423162      -0.58950734931720683        1.0424251902974158E-002
 -0.71040151601515089       -8.6449314790312023E-002   7.0215817017943147E-002 -0.72244344482028433      -0.20314916925556104      -0.62395220115556449        4.7527686878122994E-003
 -0.67843489851563832       -2.3435140600883073E-002   7.8691963212611196E-002 -0.77282396760876404      -0.29812996093101329      -0.65499975783844788        9.1873142179471645E-004
 -0.64411064067480428        3.8373358255942437E-002   8.9362853820531274E-002 -0.82258298887191927      -0.39426271761702480      -0.68248399884455102       -8.4507853342300615E-004
 -0.60737873801727971        9.8793915863887194E-002  0.10235076458400928      -0.87189423792279064      -0.49141517787176059      -0.70617265378099692       -3.4648576968959380E-004
 -0.56816700322196811       0.15760031698505064       0.11772769842474250      -0.92090495046901322      -0.58943331377747032      -0.72576732008697697        2.5682509593391366E-003
 -0.52638751712331566       0.21451814441253803       0.13550742694232917      -0.96973573284112946      -0.68813062729165309      -0.74090566138727221        8.0155151912305531E-003
 -0.49911870840777561       0.24876020126839871       0.14773288129127859       -1.0000000000000000      -0.74964149286062309      -0.74787890967617432        1.2707006821607709E-002
          79          78
  -1.0000000000000000        1.0000000000000000       -1.0000000000000000        1.0000000000000000     
  -1.0000000000000000        0.0000000000000000        0.0000000000000000        1.0000000000000000     
          15
   2.7142427705996331E-002 -0.39802693634859510       -9.6265602180943599E-002   1.0000000000000000      -0.62911549135740130       0.42516936405459138      -0.12480968450195082     
  -1.8864037751558083E-002 -0.45153374809991448       -9.7975260215586377E-002  0.97322128637785787      -0.52960221414852737       0.43266971034835633      -0.13120130109301462     
  -6.6072852983913369E-002 -0.50412273514648454       -9.7745970864757351E-002  0.94489366534529429      -0.42980441186960217       0.43804988216257124      -0.13458548630806352     
 -0.11443893826098575      -0.55570432728254726       -9.5614637512654838E-002  0.91487149658331302      -0.32985673445646707       0.44126538902156148      -0.13493561968736778     
 -0.16392778281799808      -0.60617458842513838       -9.1634731016942125E-002  0.88297516644693930      -0.22989762875686348       0.44224680560714030      -0.13224967343982597     
 -0.21452073260485557      -0.65541012765241646       -8.5879312975554747E-002  0.84897775256424979      -0.13006913974272799       0.44088939504756081      -0.12655489374689610     
 -0.26622269531480458      -0.70325944318093836       -7.8443490614830316E-002  0.81258582365318155       -3.0517861504257116E-002  0.43703674786613372      -0.11791195392264286     
 -0.31907304627705402      -0.74952805234205944       -6.9445885268688709E-002  0.77341092292951297        6.8601098619113288E-002  0.43045500606500536      -0.10641792430076366     
 -0.37316087260956027      -0.79395257258990592       -5.9028743179489918E-002  0.73092548475903296       0.16711344519946608       0.42079169998034560       -9.2207421678748180E-002
 -0.42864631391523444      -0.83615426519791303       -4.7356371267858459E-002  0.68439129822718658       0.26480057911314731       0.40750795128267847       -7.5451342594087742E-002
 -0.48579050268817353      -0.87555175545789909       -3.4611604095072919E-002  0.63273677502693360       0.36134225814607235       0.38976125276972551       -5.6352672498564321E-002
 -0.54477916748802491      -0.91106592255679419       -2.1040304163904584E-002  0.57455758638949983       0.45584509004481899       0.36628675506876929       -3.5219098775301695E-002
 -0.58976951085749041      -0.93384555360451471       -1.0626222082922588E-002  0.52607827433101517       0.52361506446200501       0.34407604274702436       -1.8488879548600966E-002
 -0.62431426038996407      -0.94823121123113918       -2.6942791739706070E-003  0.48588047843842924       0.57254547129403921       0.32391695076233573       -5.4608467059393115E-003
 -0.63615487077063948      -0.95243848890695648        0.0000000000000000       0.47140759416899680       0.58859335967759585       0.31628361813631700       -9.8116206203638758E-004
          78          77
  -1.0000000000000000        1.0000000000000000       -1.0000000000000000        1.0000000000000000     
   0.0000000000000000        1.0000000000000000        0.0000000000000000        1.0000000000000000     
          27
 -0.63615487077063948      -0.95243848890695648        0.0000000000000000       0.47140759416899680       0.58859335967759585       0.31628361813631700       -9.8116206203638758E-004
 -0.66112082784710635      -0.95992431302569414        5.6273397773106970E-003  0.43955843147497209       0.62104514068136774       0.29880348513295651        8.4608766157184163E-003
 -0.68162593419360551      -0.96448784944396948        1.0186851131494286E-002  0.41187055358623226       0.64611378349697379       0.28286191521718074        1.6191934871363431E-002
 -0.69887900099847911      -0.96705189673073022        1.3975300750422042E-002  0.38733748306038523       0.66593089762142021       0.26817289570709030        2.2665659854106873E-002
 -0.71369810711043968      -0.96819362964126066        1.7192987956462874E-002  0.36523266974660951       0.68189173666608183       0.25449552251106972        2.8195180313511554E-002
 -0.72665361268146866      -0.96828442689068195        1.9978564479213728E-002  0.34501974932889884       0.69493803950202659       0.24163081419323623        3.3000953756362562E-002
 -0.73815476687206028      -0.96756858099212484        2.2430610265626569E-002  0.32629243899501281       0.70572334780517254       0.22941381410679251        3.7241795119778230E-002
 -0.74850296237029079      -0.96620889837542578        2.4621016101468791E-002  0.30873487234856434       0.71471186069482673       0.21770593599384333        4.1034697485809221E-002
 -0.75792536285479029      -0.96431395510101092        2.6603446162636726E-002  0.29209505948866299       0.72223931791092721       0.20638859223640266        4.4467635583770766E-002
 -0.76659674265277455      -0.96195483820189298        2.8418820354135031E-002  0.27616671122538278       0.72855158081427618       0.19535809554040950        4.7607994895388805E-002
 -0.77465405039398194      -0.95917563599830924        3.0098953811955324E-002  0.26077645008898520       0.73382968635523116       0.18452158559645773        5.0508234637972986E-002
 -0.78220635154964646      -0.95600006913017366        3.1669029031880583E-002  0.24577454096940851       0.73820642064519837       0.17379371757329221        5.3209764404089789E-002
 -0.78934175224973702      -0.95243564022096783        3.3149309972442573E-002  0.23102794848338259       0.74177739243780350       0.16309388796447036        5.5745639064679553E-002
