  0.56000000000000005       -1.0000000000000000        1.0000000000000000      -0.56000000000000005      -0.50000000000000000      -0.28000000000000003      -0.50000000000000000     
  0.54000000000000004       -1.0000000000000000        1.0000000000000000      -0.54000000000000004      -0.50000000000000000      -0.27000000000000002      -0.50000000000000000     
  0.52000000000000002       -1.0000000000000000        1.0000000000000000      -0.52000000000000002      -0.50000000000000000      -0.26000000000000001      -0.50000000000000000     
  0.50000000000000000       -1.0000000000000000        1.0000000000000000      -0.50000000000000000      -0.50000000000000000      -0.25000000000000000      -0.50000000000000000     
  0.47999999999999998       -1.0000000000000000        1.0000000000000000      -0.47999999999999998      -0.50000000000000000      -0.23999999999999999      -0.50000000000000000     
  0.46000000000000002       -1.0000000000000000        1.0000000000000000      -0.46000000000000002      -0.50000000000000000      -0.23000000000000001      -0.50000000000000000     
  0.43999999999999989       -1.0000000000000000        1.0000000000000000      -0.43999999999999989      -0.50000000000000000      -0.21999999999999989      -0.50000000000000000     
  0.41999999999999998       -1.0000000000000000        1.0000000000000000      -0.41999999999999998      -0.50000000000000000      -0.20999999999999999      -0.50000000000000000     
  0.40000000000000002       -1.0000000000000000        1.0000000000000000      -0.40000000000000002      -0.50000000000000000      -0.20000000000000001      -0.50000000000000000     
  0.38000000000000000       -1.0000000000000000        1.0000000000000000      -0.38000000000000000      -0.50000000000000000      -0.19000000000000000      -0.50000000000000000     
  0.35999999999999999       -1.0000000000000000        1.0000000000000000      -0.35999999999999999      -0.50000000000000000      -0.17999999999999999      -0.50000000000000000     
  0.34000000000000002       -1.0000000000000000        1.0000000000000000      -0.34000000000000002      -0.50000000000000000      -0.17000000000000001      -0.50000000000000000     
  0.32000000000000001       -1.0000000000000000        1.0000000000000000      -0.32000000000000001      -0.50000000000000000      -0.15999999999999989      -0.50000000000000000     
  0.29999999999999999       -1.0000000000000000        1.0000000000000000      -0.29999999999999999      -0.50000000000000000      -0.14999999999999999      -0.50000000000000000     
  0.28000000000000003       -1.0000000000000000        1.0000000000000000      -0.28000000000000003      -0.50000000000000000      -0.14000000000000001      -0.50000000000000000     
  0.26000000000000001       -1.0000000000000000        1.0000000000000000      -0.26000000000000001      -0.50000000000000000      -0.13000000000000000      -0.50000000000000000     
  0.23999999999999999       -1.0000000000000000        1.0000000000000000      -0.23999999999999999      -0.50000000000000000      -0.12000000000000000      -0.50000000000000000     
  0.22000000000000000       -1.0000000000000000        1.0000000000000000      -0.22000000000000000      -0.50000000000000000      -0.11000000000000000      -0.50000000000000000     
  0.20000000000000001       -1.0000000000000000        1.0000000000000000      -0.20000000000000001      -0.50000000000000000       -9.9999999999999964E-002 -0.50000000000000000     
  0.17999999999999999       -1.0000000000000000        1.0000000000000000      -0.17999999999999999      -0.50000000000000000       -9.0000000000000011E-002 -0.50000000000000000     
  0.16000000000000000       -1.0000000000000000        1.0000000000000000      -0.16000000000000000      -0.50000000000000000       -8.0000000000000002E-002 -0.50000000000000000     
  0.14000000000000001       -1.0000000000000000        1.0000000000000000      -0.14000000000000001      -0.50000000000000000       -6.9999999999999993E-002 -0.50000000000000000     
  0.12000000000000000       -1.0000000000000000        1.0000000000000000      -0.12000000000000000      -0.50000000000000000       -5.9999999999999991E-002 -0.50000000000000000     
   9.9999999999999978E-002  -1.0000000000000000        1.0000000000000000       -9.9999999999999978E-002 -0.50000000000000000       -4.9999999999999982E-002 -0.50000000000000000     
   7.9999999999999960E-002  -1.0000000000000000        1.0000000000000000       -7.9999999999999960E-002 -0.50000000000000000       -3.9999999999999973E-002 -0.50000000000000000     
   6.0000000000000053E-002  -1.0000000000000000        1.0000000000000000       -6.0000000000000053E-002 -0.50000000000000000       -3.0000000000000020E-002 -0.50000000000000000     
   4.0000000000000042E-002  -1.0000000000000000        1.0000000000000000       -4.0000000000000042E-002 -0.50000000000000000       -2.0000000000000011E-002 -0.50000000000000000     
   2.0000000000000021E-002  -1.0000000000000000        1.0000000000000000       -2.0000000000000021E-002 -0.50000000000000000       -1.0000000000000011E-002 -0.50000000000000000     
   0.0000000000000000       -1.0000000000000000        1.0000000000000000       -0.0000000000000000      -0.50000000000000000        0.0000000000000000      -0.50000000000000000     
  -2.0000000000000021E-002  -1.0000000000000000        1.0000000000000000        2.0000000000000021E-002 -0.50000000000000000        1.0000000000000011E-002 -0.50000000000000000     
  -4.0000000000000042E-002  -1.0000000000000000        1.0000000000000000        4.0000000000000042E-002 -0.50000000000000000        2.0000000000000011E-002 -0.50000000000000000     
  -6.0000000000000053E-002  -1.0000000000000000        1.0000000000000000        6.0000000000000053E-002 -0.50000000000000000        3.0000000000000020E-002 -0.50000000000000000     
  -8.0000000000000071E-002  -1.0000000000000000        1.0000000000000000        8.0000000000000071E-002 -0.50000000000000000        4.0000000000000029E-002 -0.50000000000000000     
 -0.10000000000000010       -1.0000000000000000        1.0000000000000000       0.10000000000000010      -0.50000000000000000        5.0000000000000037E-002 -0.50000000000000000     
 -0.12000000000000011       -1.0000000000000000        1.0000000000000000       0.12000000000000011      -0.50000000000000000        6.0000000000000053E-002 -0.50000000000000000     
 -0.13999999999999990       -1.0000000000000000        1.0000000000000000       0.13999999999999990      -0.50000000000000000        6.9999999999999937E-002 -0.50000000000000000     
 -0.15999999999999989       -1.0000000000000000        1.0000000000000000       0.15999999999999989      -0.50000000000000000        7.9999999999999946E-002 -0.50000000000000000     
 -0.17999999999999991       -1.0000000000000000        1.0000000000000000       0.17999999999999991      -0.50000000000000000        8.9999999999999955E-002 -0.50000000000000000     
 -0.20000000000000001       -1.0000000000000000        1.0000000000000000       0.20000000000000001      -0.50000000000000000        9.9999999999999964E-002 -0.50000000000000000     
 -0.22000000000000000       -1.0000000000000000        1.0000000000000000       0.22000000000000000      -0.50000000000000000       0.11000000000000000      -0.50000000000000000     
 -0.23999999999999999       -1.0000000000000000        1.0000000000000000       0.23999999999999999      -0.50000000000000000       0.12000000000000000      -0.50000000000000000     
 -0.26000000000000001       -1.0000000000000000        1.0000000000000000       0.26000000000000001      -0.50000000000000000       0.13000000000000000      -0.50000000000000000     
 -0.28000000000000003       -1.0000000000000000        1.0000000000000000       0.28000000000000003      -0.50000000000000000       0.14000000000000001      -0.50000000000000000     
 -0.29999999999999999       -1.0000000000000000        1.0000000000000000       0.29999999999999999      -0.50000000000000000       0.14999999999999999      -0.50000000000000000     
 -0.32000000000000012       -1.0000000000000000        1.0000000000000000       0.32000000000000012      -0.50000000000000000       0.16000000000000000      -0.50000000000000000     
 -0.34000000000000008       -1.0000000000000000        1.0000000000000000       0.34000000000000008      -0.50000000000000000       0.17000000000000001      -0.50000000000000000     
 -0.36000000000000010       -1.0000000000000000        1.0000000000000000       0.36000000000000010      -0.50000000000000000       0.17999999999999999      -0.50000000000000000     
 -0.37999999999999989       -1.0000000000000000        1.0000000000000000       0.37999999999999989      -0.50000000000000000       0.18999999999999989      -0.50000000000000000     
 -0.39999999999999991       -1.0000000000000000        1.0000000000000000       0.39999999999999991      -0.50000000000000000       0.19999999999999990      -0.50000000000000000     
 -0.41999999999999987       -1.0000000000000000        1.0000000000000000       0.41999999999999987      -0.50000000000000000       0.20999999999999991      -0.50000000000000000     
 -0.43999999999999989       -1.0000000000000000        1.0000000000000000       0.43999999999999989      -0.50000000000000000       0.21999999999999989      -0.50000000000000000     
 -0.46000000000000002       -1.0000000000000000        1.0000000000000000       0.46000000000000002      -0.50000000000000000       0.23000000000000001      -0.50000000000000000     
 -0.47999999999999998       -1.0000000000000000        1.0000000000000000       0.47999999999999998      -0.50000000000000000       0.23999999999999999      -0.50000000000000000     
 -0.50000000000000000       -1.0000000000000000        1.0000000000000000       0.50000000000000000      -0.50000000000000000       0.25000000000000000      -0.50000000000000000     
 -0.52000000000000002       -1.0000000000000000        1.0000000000000000       0.52000000000000002      -0.50000000000000000       0.26000000000000001      -0.50000000000000000     
 -0.54000000000000004       -1.0000000000000000        1.0000000000000000       0.54000000000000004      -0.50000000000000000       0.27000000000000002      -0.50000000000000000     
 -0.56000000000000005       -1.0000000000000000        1.0000000000000000       0.56000000000000005      -0.50000000000000000       0.28000000000000003      -0.50000000000000000     
 -0.58000000000000007       -1.0000000000000000        1.0000000000000000       0.58000000000000007      -0.50000000000000000       0.28999999999999998      -0.50000000000000000     
 -0.60000000000000009       -1.0000000000000000        1.0000000000000000       0.60000000000000009      -0.50000000000000000       0.29999999999999999      -0.50000000000000000     
 -0.62000000000000011       -1.0000000000000000        1.0000000000000000       0.62000000000000011      -0.50000000000000000       0.31000000000000000      -0.50000000000000000     
 -0.63999999999999990       -1.0000000000000000        1.0000000000000000       0.63999999999999990      -0.50000000000000000       0.31999999999999990      -0.50000000000000000     
 -0.65999999999999992       -1.0000000000000000        1.0000000000000000       0.65999999999999992      -0.50000000000000000       0.32999999999999990      -0.50000000000000000     
 -0.67999999999999994       -1.0000000000000000        1.0000000000000000       0.67999999999999994      -0.50000000000000000       0.33999999999999991      -0.50000000000000000     
 -0.69999999999999996       -1.0000000000000000        1.0000000000000000       0.69999999999999996      -0.50000000000000000       0.34999999999999992      -0.50000000000000000     
 -0.71999999999999997       -1.0000000000000000        1.0000000000000000       0.71999999999999997      -0.50000000000000000       0.35999999999999988      -0.50000000000000000     
 -0.73999999999999999       -1.0000000000000000        1.0000000000000000       0.73999999999999999      -0.50000000000000000       0.36999999999999988      -0.50000000000000000     
 -0.76000000000000001       -1.0000000000000000        1.0000000000000000       0.76000000000000001      -0.50000000000000000       0.37999999999999989      -0.50000000000000000     
 -0.78000000000000003       -1.0000000000000000        1.0000000000000000       0.78000000000000003      -0.50000000000000000       0.39000000000000001      -0.50000000000000000     
 -0.80000000000000004       -1.0000000000000000        1.0000000000000000       0.80000000000000004      -0.50000000000000000       0.40000000000000002      -0.50000000000000000     
 -0.82000000000000006       -1.0000000000000000        1.0000000000000000       0.82000000000000006      -0.50000000000000000       0.40999999999999998      -0.50000000000000000     
 -0.84000000000000008       -1.0000000000000000        1.0000000000000000       0.84000000000000008      -0.50000000000000000       0.41999999999999998      -0.50000000000000000     
 -0.86000000000000010       -1.0000000000000000        1.0000000000000000       0.86000000000000010      -0.50000000000000000       0.42999999999999999      -0.50000000000000000     
 -0.87999999999999989       -1.0000000000000000        1.0000000000000000       0.87999999999999989      -0.50000000000000000       0.43999999999999989      -0.50000000000000000     
 -0.89999999999999991       -1.0000000000000000        1.0000000000000000       0.89999999999999991      -0.50000000000000000       0.44999999999999990      -0.50000000000000000     
 -0.91999999999999993       -1.0000000000000000        1.0000000000000000       0.91999999999999993      -0.50000000000000000       0.45999999999999991      -0.50000000000000000     
 -0.93999999999999995       -1.0000000000000000        1.0000000000000000       0.93999999999999995      -0.50000000000000000       0.46999999999999992      -0.50000000000000000     
 -0.95999999999999996       -1.0000000000000000        1.0000000000000000       0.95999999999999996      -0.50000000000000000       0.47999999999999993      -0.50000000000000000     
 -0.97999999999999998       -1.0000000000000000        1.0000000000000000       0.97999999999999998      -0.50000000000000000       0.48999999999999988      -0.50000000000000000     
  -1.0000000000000000       -1.0000000000000000        1.0000000000000000        1.0000000000000000      -0.50000000000000000       0.49999999999999989      -0.50000000000000000     
           0
           0
  -1.0000000000010001        1.0000000000010001       -1.0000000000010001        1.0000000000010001     
  -1.0000000000010001        1.0000000000010001       -1.0000000000010001        1.0000000000010001     
           2
           7           1
           6         101
           1
         101
  -1.0000000000000000        1.0000000000000000       -1.0000000000000000        1.0000000000000000      -0.50000000000000000       0.49999999999999989       0.50000000000000000     
 -0.97999999999999998        1.0000000000000000       -1.0000000000000000       0.97999999999999998      -0.50000000000000000       0.48999999999999988       0.50000000000000000     
 -0.95999999999999996        1.0000000000000000       -1.0000000000000000       0.95999999999999996      -0.50000000000000000       0.47999999999999993       0.50000000000000000     
 -0.93999999999999995        1.0000000000000000       -1.0000000000000000       0.93999999999999995      -0.50000000000000000       0.46999999999999992       0.50000000000000000     
 -0.92000000000000004        1.0000000000000000       -1.0000000000000000       0.92000000000000004      -0.50000000000000000       0.46000000000000002       0.50000000000000000     
 -0.90000000000000002        1.0000000000000000       -1.0000000000000000       0.90000000000000002      -0.50000000000000000       0.45000000000000001       0.50000000000000000     
 -0.88000000000000000        1.0000000000000000       -1.0000000000000000       0.88000000000000000      -0.50000000000000000       0.43999999999999989       0.50000000000000000     
 -0.85999999999999999        1.0000000000000000       -1.0000000000000000       0.85999999999999999      -0.50000000000000000       0.42999999999999988       0.50000000000000000     
 -0.83999999999999997        1.0000000000000000       -1.0000000000000000       0.83999999999999997      -0.50000000000000000       0.41999999999999987       0.50000000000000000     
 -0.82000000000000006        1.0000000000000000       -1.0000000000000000       0.82000000000000006      -0.50000000000000000       0.40999999999999998       0.50000000000000000     
 -0.80000000000000004        1.0000000000000000       -1.0000000000000000       0.80000000000000004      -0.50000000000000000       0.40000000000000002       0.50000000000000000     
 -0.78000000000000003        1.0000000000000000       -1.0000000000000000       0.78000000000000003      -0.50000000000000000       0.39000000000000001       0.50000000000000000     
 -0.76000000000000001        1.0000000000000000       -1.0000000000000000       0.76000000000000001      -0.50000000000000000       0.37999999999999989       0.50000000000000000     
 -0.73999999999999999        1.0000000000000000       -1.0000000000000000       0.73999999999999999      -0.50000000000000000       0.36999999999999988       0.50000000000000000     
 -0.71999999999999997        1.0000000000000000       -1.0000000000000000       0.71999999999999997      -0.50000000000000000       0.35999999999999988       0.50000000000000000     
 -0.69999999999999996        1.0000000000000000       -1.0000000000000000       0.69999999999999996      -0.50000000000000000       0.34999999999999992       0.50000000000000000     
 -0.67999999999999994        1.0000000000000000       -1.0000000000000000       0.67999999999999994      -0.50000000000000000       0.33999999999999991       0.50000000000000000     
 -0.65999999999999992        1.0000000000000000       -1.0000000000000000       0.65999999999999992      -0.50000000000000000       0.32999999999999990       0.50000000000000000     
 -0.64000000000000001        1.0000000000000000       -1.0000000000000000       0.64000000000000001      -0.50000000000000000       0.32000000000000001       0.50000000000000000     
 -0.62000000000000000        1.0000000000000000       -1.0000000000000000       0.62000000000000000      -0.50000000000000000       0.30999999999999989       0.50000000000000000     
 -0.59999999999999998        1.0000000000000000       -1.0000000000000000       0.59999999999999998      -0.50000000000000000       0.29999999999999988       0.50000000000000000     
 -0.58000000000000007        1.0000000000000000       -1.0000000000000000       0.58000000000000007      -0.50000000000000000       0.28999999999999998       0.50000000000000000     
 -0.56000000000000005        1.0000000000000000       -1.0000000000000000       0.56000000000000005      -0.50000000000000000       0.28000000000000003       0.50000000000000000     
 -0.54000000000000004        1.0000000000000000       -1.0000000000000000       0.54000000000000004      -0.50000000000000000       0.27000000000000002       0.50000000000000000     
 -0.52000000000000002        1.0000000000000000       -1.0000000000000000       0.52000000000000002      -0.50000000000000000       0.26000000000000001       0.50000000000000000     
 -0.50000000000000000        1.0000000000000000       -1.0000000000000000       0.50000000000000000      -0.50000000000000000       0.25000000000000000       0.50000000000000000     
 -0.47999999999999998        1.0000000000000000       -1.0000000000000000       0.47999999999999998      -0.50000000000000000       0.23999999999999999       0.50000000000000000     
 -0.46000000000000002        1.0000000000000000       -1.0000000000000000       0.46000000000000002      -0.50000000000000000       0.23000000000000001       0.50000000000000000     
 -0.43999999999999989        1.0000000000000000       -1.0000000000000000       0.43999999999999989      -0.50000000000000000       0.21999999999999989       0.50000000000000000     
 -0.41999999999999998        1.0000000000000000       -1.0000000000000000       0.41999999999999998      -0.50000000000000000       0.20999999999999999       0.50000000000000000     
 -0.40000000000000002        1.0000000000000000       -1.0000000000000000       0.40000000000000002      -0.50000000000000000       0.20000000000000001       0.50000000000000000     
 -0.38000000000000000        1.0000000000000000       -1.0000000000000000       0.38000000000000000      -0.50000000000000000       0.19000000000000000       0.50000000000000000     
 -0.35999999999999999        1.0000000000000000       -1.0000000000000000       0.35999999999999999      -0.50000000000000000       0.17999999999999999       0.50000000000000000     
 -0.34000000000000002        1.0000000000000000       -1.0000000000000000       0.34000000000000002      -0.50000000000000000       0.17000000000000001       0.50000000000000000     
 -0.32000000000000001        1.0000000000000000       -1.0000000000000000       0.32000000000000001      -0.50000000000000000       0.15999999999999989       0.50000000000000000     
 -0.29999999999999999        1.0000000000000000       -1.0000000000000000       0.29999999999999999      -0.50000000000000000       0.14999999999999999       0.50000000000000000     
 -0.28000000000000003        1.0000000000000000       -1.0000000000000000       0.28000000000000003      -0.50000000000000000       0.14000000000000001       0.50000000000000000     
 -0.26000000000000001        1.0000000000000000       -1.0000000000000000       0.26000000000000001      -0.50000000000000000       0.13000000000000000       0.50000000000000000     
 -0.23999999999999999        1.0000000000000000       -1.0000000000000000       0.23999999999999999      -0.50000000000000000       0.12000000000000000       0.50000000000000000     
 -0.22000000000000000        1.0000000000000000       -1.0000000000000000       0.22000000000000000      -0.50000000000000000       0.11000000000000000       0.50000000000000000     
 -0.20000000000000001        1.0000000000000000       -1.0000000000000000       0.20000000000000001      -0.50000000000000000        9.9999999999999964E-002  0.50000000000000000     
 -0.17999999999999999        1.0000000000000000       -1.0000000000000000       0.17999999999999999      -0.50000000000000000        9.0000000000000011E-002  0.50000000000000000     
 -0.16000000000000000        1.0000000000000000       -1.0000000000000000       0.16000000000000000      -0.50000000000000000        8.0000000000000002E-002  0.50000000000000000     
 -0.14000000000000001        1.0000000000000000       -1.0000000000000000       0.14000000000000001      -0.50000000000000000        6.9999999999999993E-002  0.50000000000000000     
 -0.12000000000000000        1.0000000000000000       -1.0000000000000000       0.12000000000000000      -0.50000000000000000        5.9999999999999991E-002  0.50000000000000000     
  -9.9999999999999978E-002   1.0000000000000000       -1.0000000000000000        9.9999999999999978E-002 -0.50000000000000000        4.9999999999999982E-002  0.50000000000000000     
  -7.9999999999999960E-002   1.0000000000000000       -1.0000000000000000        7.9999999999999960E-002 -0.50000000000000000        3.9999999999999973E-002  0.50000000000000000     
  -6.0000000000000053E-002   1.0000000000000000       -1.0000000000000000        6.0000000000000053E-002 -0.50000000000000000        3.0000000000000020E-002  0.50000000000000000     
  -4.0000000000000042E-002   1.0000000000000000       -1.0000000000000000        4.0000000000000042E-002 -0.50000000000000000        2.0000000000000011E-002  0.50000000000000000     
  -2.0000000000000021E-002   1.0000000000000000       -1.0000000000000000        2.0000000000000021E-002 -0.50000000000000000        1.0000000000000011E-002  0.50000000000000000     
  -0.0000000000000000        1.0000000000000000       -1.0000000000000000        0.0000000000000000      -0.50000000000000000        0.0000000000000000       0.50000000000000000     
   2.0000000000000021E-002   1.0000000000000000       -1.0000000000000000       -2.0000000000000021E-002 -0.50000000000000000       -1.0000000000000011E-002  0.50000000000000000     
   4.0000000000000042E-002   1.0000000000000000       -1.0000000000000000       -4.0000000000000042E-002 -0.50000000000000000       -2.0000000000000011E-002  0.50000000000000000     
   6.0000000000000053E-002   1.0000000000000000       -1.0000000000000000       -6.0000000000000053E-002 -0.50000000000000000       -3.0000000000000020E-002  0.50000000000000000     
   8.0000000000000071E-002   1.0000000000000000       -1.0000000000000000       -8.0000000000000071E-002 -0.50000000000000000       -4.0000000000000029E-002  0.50000000000000000     
  0.10000000000000010        1.0000000000000000       -1.0000000000000000      -0.10000000000000010      -0.50000000000000000       -5.0000000000000037E-002  0.50000000000000000     
  0.12000000000000011        1.0000000000000000       -1.0000000000000000      -0.12000000000000011      -0.50000000000000000       -6.0000000000000053E-002  0.50000000000000000     
  0.13999999999999990        1.0000000000000000       -1.0000000000000000      -0.13999999999999990      -0.50000000000000000       -6.9999999999999937E-002  0.50000000000000000     
  0.15999999999999989        1.0000000000000000       -1.0000000000000000      -0.15999999999999989      -0.50000000000000000       -7.9999999999999946E-002  0.50000000000000000     
  0.17999999999999991        1.0000000000000000       -1.0000000000000000      -0.17999999999999991      -0.50000000000000000       -8.9999999999999955E-002  0.50000000000000000     
  0.20000000000000001        1.0000000000000000       -1.0000000000000000      -0.20000000000000001      -0.50000000000000000       -9.9999999999999964E-002  0.50000000000000000     
  0.22000000000000000        1.0000000000000000       -1.0000000000000000      -0.22000000000000000      -0.50000000000000000      -0.11000000000000000       0.50000000000000000     
  0.23999999999999999        1.0000000000000000       -1.0000000000000000      -0.23999999999999999      -0.50000000000000000      -0.12000000000000000       0.50000000000000000     
  0.26000000000000001        1.0000000000000000       -1.0000000000000000      -0.26000000000000001      -0.50000000000000000      -0.13000000000000000       0.50000000000000000     
  0.28000000000000003        1.0000000000000000       -1.0000000000000000      -0.28000000000000003      -0.50000000000000000      -0.14000000000000001       0.50000000000000000     
  0.29999999999999999        1.0000000000000000       -1.0000000000000000      -0.29999999999999999      -0.50000000000000000      -0.14999999999999999       0.50000000000000000     
  0.32000000000000012        1.0000000000000000       -1.0000000000000000      -0.32000000000000012      -0.50000000000000000      -0.16000000000000000       0.50000000000000000     
  0.34000000000000008        1.0000000000000000       -1.0000000000000000      -0.34000000000000008      -0.50000000000000000      -0.17000000000000001       0.50000000000000000     
  0.36000000000000010        1.0000000000000000       -1.0000000000000000      -0.36000000000000010      -0.50000000000000000      -0.17999999999999999       0.50000000000000000     
  0.37999999999999989        1.0000000000000000       -1.0000000000000000      -0.37999999999999989      -0.50000000000000000      -0.18999999999999989       0.50000000000000000     
  0.39999999999999991        1.0000000000000000       -1.0000000000000000      -0.39999999999999991      -0.50000000000000000      -0.19999999999999990       0.50000000000000000     
  0.41999999999999987        1.0000000000000000       -1.0000000000000000      -0.41999999999999987      -0.50000000000000000      -0.20999999999999991       0.50000000000000000     
  0.43999999999999989        1.0000000000000000       -1.0000000000000000      -0.43999999999999989      -0.50000000000000000      -0.21999999999999989       0.50000000000000000     
  0.46000000000000002        1.0000000000000000       -1.0000000000000000      -0.46000000000000002      -0.50000000000000000      -0.23000000000000001       0.50000000000000000     
  0.47999999999999998        1.0000000000000000       -1.0000000000000000      -0.47999999999999998      -0.50000000000000000      -0.23999999999999999       0.50000000000000000     
  0.50000000000000000        1.0000000000000000       -1.0000000000000000      -0.50000000000000000      -0.50000000000000000      -0.25000000000000000       0.50000000000000000     
  0.52000000000000002        1.0000000000000000       -1.0000000000000000      -0.52000000000000002      -0.50000000000000000      -0.26000000000000001       0.50000000000000000     
  0.54000000000000004        1.0000000000000000       -1.0000000000000000      -0.54000000000000004      -0.50000000000000000      -0.27000000000000002       0.50000000000000000     
  0.56000000000000005        1.0000000000000000       -1.0000000000000000      -0.56000000000000005      -0.50000000000000000      -0.28000000000000003       0.50000000000000000     
  0.58000000000000007        1.0000000000000000       -1.0000000000000000      -0.58000000000000007      -0.50000000000000000      -0.28999999999999998       0.50000000000000000     
  0.60000000000000009        1.0000000000000000       -1.0000000000000000      -0.60000000000000009      -0.50000000000000000      -0.29999999999999999       0.50000000000000000     
  0.62000000000000011        1.0000000000000000       -1.0000000000000000      -0.62000000000000011      -0.50000000000000000      -0.31000000000000000       0.50000000000000000     
  0.63999999999999990        1.0000000000000000       -1.0000000000000000      -0.63999999999999990      -0.50000000000000000      -0.31999999999999990       0.50000000000000000     
  0.65999999999999992        1.0000000000000000       -1.0000000000000000      -0.65999999999999992      -0.50000000000000000      -0.32999999999999990       0.50000000000000000     
  0.67999999999999994        1.0000000000000000       -1.0000000000000000      -0.67999999999999994      -0.50000000000000000      -0.33999999999999991       0.50000000000000000     
  0.69999999999999996        1.0000000000000000       -1.0000000000000000      -0.69999999999999996      -0.50000000000000000      -0.34999999999999992       0.50000000000000000     
  0.71999999999999997        1.0000000000000000       -1.0000000000000000      -0.71999999999999997      -0.50000000000000000      -0.35999999999999988       0.50000000000000000     
  0.73999999999999999        1.0000000000000000       -1.0000000000000000      -0.73999999999999999      -0.50000000000000000      -0.36999999999999988       0.50000000000000000     
  0.76000000000000001        1.0000000000000000       -1.0000000000000000      -0.76000000000000001      -0.50000000000000000      -0.37999999999999989       0.50000000000000000     
  0.78000000000000003        1.0000000000000000       -1.0000000000000000      -0.78000000000000003      -0.50000000000000000      -0.39000000000000001       0.50000000000000000     
  0.80000000000000004        1.0000000000000000       -1.0000000000000000      -0.80000000000000004      -0.50000000000000000      -0.40000000000000002       0.50000000000000000     
  0.82000000000000006        1.0000000000000000       -1.0000000000000000      -0.82000000000000006      -0.50000000000000000      -0.40999999999999998       0.50000000000000000     
  0.84000000000000008        1.0000000000000000       -1.0000000000000000      -0.84000000000000008      -0.50000000000000000      -0.41999999999999998       0.50000000000000000     
  0.86000000000000010        1.0000000000000000       -1.0000000000000000      -0.86000000000000010      -0.50000000000000000      -0.42999999999999999       0.50000000000000000     
  0.87999999999999989        1.0000000000000000       -1.0000000000000000      -0.87999999999999989      -0.50000000000000000      -0.43999999999999989       0.50000000000000000     
  0.89999999999999991        1.0000000000000000       -1.0000000000000000      -0.89999999999999991      -0.50000000000000000      -0.44999999999999990       0.50000000000000000     
  0.91999999999999993        1.0000000000000000       -1.0000000000000000      -0.91999999999999993      -0.50000000000000000      -0.45999999999999991       0.50000000000000000     
  0.93999999999999995        1.0000000000000000       -1.0000000000000000      -0.93999999999999995      -0.50000000000000000      -0.46999999999999992       0.50000000000000000     
  0.95999999999999996        1.0000000000000000       -1.0000000000000000      -0.95999999999999996      -0.50000000000000000      -0.47999999999999993       0.50000000000000000     
  0.97999999999999998        1.0000000000000000       -1.0000000000000000      -0.97999999999999998      -0.50000000000000000      -0.48999999999999988       0.50000000000000000     
   1.0000000000000000        1.0000000000000000       -1.0000000000000000       -1.0000000000000000      -0.50000000000000000      -0.49999999999999989       0.50000000000000000     
           0
           0
  -1.0000000000010001        1.0000000000010001       -1.0000000000010001        1.0000000000010001     
  -1.0000000000010001        1.0000000000010001       -1.0000000000010001        1.0000000000010001     
           2
           3           1
           2         101
           1
         101
   1.0000000000000000       -1.0000000000000000       -1.0000000000000000        1.0000000000000000       0.50000000000000000       0.49999999999999989      -0.50000000000000000     
  0.97999999999999998       -1.0000000000000000       -1.0000000000000000       0.97999999999999998       0.50000000000000000       0.48999999999999988      -0.50000000000000000     
  0.95999999999999996       -1.0000000000000000       -1.0000000000000000       0.95999999999999996       0.50000000000000000       0.47999999999999993      -0.50000000000000000     
  0.93999999999999995       -1.0000000000000000       -1.0000000000000000       0.93999999999999995       0.50000000000000000       0.46999999999999992      -0.50000000000000000     
  0.92000000000000004       -1.0000000000000000       -1.0000000000000000       0.92000000000000004       0.50000000000000000       0.46000000000000002      -0.50000000000000000     
  0.90000000000000002       -1.0000000000000000       -1.0000000000000000       0.90000000000000002       0.50000000000000000       0.45000000000000001      -0.50000000000000000     
  0.88000000000000000       -1.0000000000000000       -1.0000000000000000       0.88000000000000000       0.50000000000000000       0.43999999999999989      -0.50000000000000000     
  0.85999999999999999       -1.0000000000000000       -1.0000000000000000       0.85999999999999999       0.50000000000000000       0.42999999999999988      -0.50000000000000000     
  0.83999999999999997       -1.0000000000000000       -1.0000000000000000       0.83999999999999997       0.50000000000000000       0.41999999999999987      -0.50000000000000000     
  0.82000000000000006       -1.0000000000000000       -1.0000000000000000       0.82000000000000006       0.50000000000000000       0.40999999999999998      -0.50000000000000000     
  0.80000000000000004       -1.0000000000000000       -1.0000000000000000       0.80000000000000004       0.50000000000000000       0.40000000000000002      -0.50000000000000000     
  0.78000000000000003       -1.0000000000000000       -1.0000000000000000       0.78000000000000003       0.50000000000000000       0.39000000000000001      -0.50000000000000000     
  0.76000000000000001       -1.0000000000000000       -1.0000000000000000       0.76000000000000001       0.50000000000000000       0.37999999999999989      -0.50000000000000000     
  0.73999999999999999       -1.0000000000000000       -1.0000000000000000       0.73999999999999999       0.50000000000000000       0.36999999999999988      -0.50000000000000000     
  0.71999999999999997       -1.0000000000000000       -1.0000000000000000       0.71999999999999997       0.50000000000000000       0.35999999999999988      -0.50000000000000000     
  0.69999999999999996       -1.0000000000000000       -1.0000000000000000       0.69999999999999996       0.50000000000000000       0.34999999999999992      -0.50000000000000000     
  0.67999999999999994       -1.0000000000000000       -1.0000000000000000       0.67999999999999994       0.50000000000000000       0.33999999999999991      -0.50000000000000000     
